ds,yhat,yhat_lower,yhat_upper
2014-01-01,78.38826861679478,-8.17700179166078,163.04467989929572
2014-01-02,59.46503011803575,-26.582464024471918,146.721268315984
2014-01-03,68.40532005319184,-18.02870300199911,152.1080045106995
2014-01-04,117.6043110237562,34.0198659808829,202.38223728921167
2014-01-05,70.5436174456833,-12.898801119812486,158.10257805043264
2014-01-06,41.28669086264249,-36.472570426303996,127.23013754858529
2014-01-07,38.471972430734034,-42.86975415013193,124.97750113324985
2014-01-08,63.092361902147815,-16.609769534094696,148.6002470379212
2014-01-09,48.794592026588504,-39.34437907071876,129.5105039320363
2014-01-10,62.67674262055475,-19.83052932257911,149.68853809937482
2014-01-11,117.02241432317558,33.04581109504684,206.2768928706231
2014-01-12,75.19745915437548,-10.818735470202075,156.1890801068469
2014-01-13,51.14790193914992,-38.282656429670354,131.3818339007157
2014-01-14,53.39563598861635,-34.57388918507355,138.5571435438306
2014-01-15,82.8203969896773,1.3648264605713525,169.51968205413067
2014-01-16,72.96155009751854,-4.861283565509593,159.69260671945162
2014-01-18,148.58380870505232,67.59627441232122,223.94841796133596
2014-01-19,109.54803839247832,21.95339145981383,198.36460014161997
2014-01-20,87.59297766468703,4.617546311488004,171.71443298442296
2014-01-21,91.19174211978795,9.411486272006579,171.55627758853873
2014-01-22,121.19106610085946,36.71374617136208,206.5494144500612
2014-01-23,111.11369161926078,25.496487758133675,193.57668824602916
2014-01-24,127.95840150135993,49.70179098290449,209.30222858956495
2014-01-25,183.93616776964345,96.85209888082893,270.74028491155036
2014-01-26,142.3682756780959,60.94073268189536,227.2961554392679
2014-01-27,117.18503368412232,30.520604943847964,203.03146618431936
2014-01-28,116.9216422276255,28.563188635883233,201.90909600043915
2014-01-29,142.4997280318559,55.56926454269509,225.45543489804126
2014-01-30,127.52809472206457,44.1229237183126,213.27314325591
2014-01-31,139.1009010171711,51.96788944420803,224.35521932149666
2014-02-01,189.53177894598156,104.92291231735389,277.13689964609745
2014-02-02,142.24979702475852,62.232611482949174,231.04776100857046
2014-02-03,111.2959253200956,33.81694073352675,200.3741312058239
2014-02-04,105.31662293193654,23.582487978103455,189.25869867704728
2014-02-05,125.34310240387403,39.152646000178734,205.00497113305101
2014-02-06,105.08986865294064,24.737538398586338,184.48715107470852
2014-02-07,111.75078858808777,26.652558855745898,193.1624368313956
2014-02-08,157.7312459715174,73.18243360226461,240.6353737848236
2014-02-09,106.54232493981668,27.97867321671195,198.00469501756896
2014-02-12,81.81876933891738,-6.176750469545061,166.52465379033538
2014-02-13,60.408636523216884,-26.995576807145117,144.63635004584336
2014-02-14,66.67460809445747,-13.990701564878558,148.4608012943669
2014-02-15,113.02221269107174,27.553314160599015,200.23782974867132
2014-02-16,62.947812788983676,-18.962216341264448,145.98497867206274
2014-02-17,30.533958803603316,-56.219124978640785,111.21866292703515
2014-02-18,24.442396959294943,-60.87704544777037,110.78085694803423
2014-02-19,45.69329058077335,-43.988299170664135,123.38548289093029
2014-02-20,27.964246652851827,-53.91899155850403,112.2277745998382
2014-02-21,38.38738741365144,-45.83285327826125,122.2371484908321
2014-02-22,89.28299499724346,12.491738475934401,168.71811610497429
2014-02-23,44.055636562000885,-41.22836786982867,137.85965368244626
2014-02-24,16.69141638803697,-67.3814051344752,104.48687715744491
2014-02-25,15.75295254975352,-72.85370892598564,101.33755267776215
2014-02-26,42.16059780531204,-35.43482388877138,128.19730205774124
2014-02-27,29.493456460542216,-52.13215923391314,112.40570165612179
2014-02-28,44.788397597803176,-30.98820832563426,130.31757556527492
2014-03-01,100.27555476973393,13.22743220663658,172.63614558340765
2014-03-02,59.27618385650969,-25.690042981335854,140.04916633005274
2014-03-03,35.701492657554624,-45.01389893648087,121.18279554867858
2014-03-05,67.1849908521176,-13.148958812143073,146.0439343528183
2014-03-06,56.64638087418486,-28.828750530831723,134.37651115983212
2014-03-07,73.4405362081761,-13.973067002904543,158.6595177818334
2014-03-08,129.7811657317394,44.95972509491147,220.96313864370921
2014-03-09,88.98636732675122,1.880320064282492,172.0799016331755
2014-03-10,64.97736928432107,-20.37685269626206,142.77312461541754
2014-03-11,66.27454889990972,-21.866858037489205,151.92310169853334
2014-03-12,93.77923161461385,14.040201145349991,181.03784444847756
2014-03-13,81.07481528811458,-6.804175045363441,163.9547064406718
2014-03-14,95.22542208678823,11.647954919445054,175.8155974610913
2014-03-16,104.32182095066598,22.630760400185544,190.73079928464614
2014-03-17,76.65985192878898,-7.89246981066753,167.65493828566164
2014-03-18,74.1288794948596,-13.459454870001366,157.73929246953628
2014-03-19,97.7166490245862,13.437574135019922,183.02563697433894
2014-03-20,81.09376431350148,-0.6940740638774695,163.27524229213617
2014-03-21,91.41053091302804,8.275655798757143,168.98573610684434
2014-03-22,141.02985989423445,60.90766956519985,221.99292569210135
2014-03-23,93.42215914244206,15.3502767271216,177.2522925367319
2014-03-24,62.660888157845484,-27.213467515456447,147.81552827587865
2014-03-25,57.415412630735005,-29.430354086304543,135.4393927286945
2014-03-26,78.72972542994694,-3.1724951610323093,163.208819071152
2014-03-27,60.32064009695057,-24.472671200505967,134.57717156451397
2014-03-28,69.37371777389355,-12.055479815308749,152.8815146197011
2014-03-29,118.27548316455487,34.06237783411757,197.7986880991596
2014-03-30,70.50787033294006,-13.723995927647186,153.87303758261575
2014-03-31,40.14358322788921,-45.9294146805699,119.79777111579067
2014-04-01,35.83901113693196,-49.751995500388425,119.36333588365007
2014-04-02,58.61326455509373,-24.675600486011923,139.1642513732744
2014-04-03,42.14693132785604,-40.46211314379208,123.18397829597558
2014-04-04,53.57880277193868,-28.378751021334796,142.92780282324318
2014-04-05,105.2391093432925,10.291209309755557,189.61267476290632
2014-04-06,60.545186118635,-20.15239790604913,144.39807501411627
2014-04-07,33.49822828978752,-53.66927078195807,116.8685371420562
2014-04-08,32.677748536267146,-49.01085443616307,117.51215342452188
2014-04-09,59.022270221138,-18.012495777058177,148.45556127575549
2014-04-10,46.12982227719444,-31.8971489693122,130.45474062138635
2014-04-11,61.05644956777395,-20.088290763437122,142.1767696505805
2014-04-12,116.05124124024563,29.313667978412173,199.04964617182426
2014-04-13,74.453759872092,-3.2245099607395677,160.02851687798199
2014-04-14,50.19249449707593,-28.45223360065095,131.683908681993
2014-04-15,51.780913357175265,-31.995819416403798,132.91185771726046
2014-04-16,80.09961623574239,-4.375578712593577,163.5632170125212
2014-04-17,68.69812066875495,-16.680543297946535,149.45183549014982
2014-04-18,84.59446758561259,-5.944226209702819,167.13924159409447
2014-04-19,140.01112454924208,61.74183817814773,222.30960349565692
2014-04-20,98.27304950521946,17.625336273328493,185.61187907889155
2014-04-21,73.3065231681584,-12.499356433652023,160.68980835859946
2014-04-22,73.63531622424274,-14.120790179911255,159.30223649420316
2014-04-23,100.16268710267042,17.244948550924665,181.6125202246951
2014-04-24,86.4727462165034,-5.379788710555298,172.376309195251
2014-04-25,99.62937957245126,13.601371004321628,182.3788551507683
2014-04-26,151.91122290947627,72.22334172898277,237.89376212083653
2014-04-27,106.70856770066966,19.836797922943035,192.57931294184777
2014-04-28,78.02083065908256,-5.278060260350958,162.64167407260422
2014-04-29,74.45118108338318,-13.057747922320754,158.03991746068724
2014-04-30,96.98685402470252,10.822515722219894,175.34930627125368
2014-05-01,79.29872082945451,-0.35014213283038387,161.14721170572895
2014-05-02,88.53834827970142,6.439229355882119,174.4902743967075
2014-05-03,137.0710776793428,53.21964964707047,222.09438911500166
2014-05-04,88.3710464017628,7.7520991200833445,176.01181899983928
2014-05-05,56.51682481271119,-21.119376923252982,138.11115907368526
2014-05-06,50.184303361281664,-33.570623272715316,139.43650189510814
2014-05-07,70.42539695646887,-14.104149013146404,143.06762286990477
2014-05-08,50.96617223391739,-32.32099484894627,136.84374112078675
2014-05-09,59.002665729522974,-30.614312464927817,144.96882504365934
2014-05-10,106.93294863693569,23.465581722049517,185.8980961872427
2014-05-11,58.25138628845011,-27.95769738832893,140.779326209612
2014-05-12,27.043782957946544,-54.18784664222234,122.1571528454557
2014-05-13,21.980058936599033,-65.85332067674403,114.36667646129614
2014-05-14,44.09303249964901,-40.693460288244744,123.7278757459718
2014-05-15,27.076913891642615,-54.319765144069336,120.92404857141372
2014-05-16,38.08376820189363,-52.08269457773832,125.20554045790534
2014-05-17,89.45649353272071,11.361348018334724,173.82908268355115
2014-05-18,44.62424102540378,-42.481774506455814,124.98409852985874
2014-05-19,17.598942520836314,-62.21402149107823,96.5550172931196
2014-05-20,16.96956240447471,-67.33077918884496,102.39892875297016
2014-05-21,43.68261134284732,-34.87727180671882,134.68640865046703
2014-05-22,31.342490400079352,-57.46694756671491,113.18755650031774
2014-05-23,47.00988091420306,-39.38284467787243,131.5859954702116
2014-05-24,102.93668314246958,10.839297926605257,187.34029752875807
2014-05-25,62.46338593949472,-22.953110678817158,151.26837284333075
2014-05-26,39.51748907599146,-34.84105345600025,122.50373347826674
2014-05-27,42.609551747055264,-39.93101114300216,125.76549942905135
2014-05-28,72.61536415134748,-16.06103591295998,157.9666348637447
2014-05-29,63.077772965331114,-22.023381702615115,148.42714740273996
2014-05-30,81.00634248042121,3.364052400282599,167.16404956582633
2014-05-31,138.61332566919125,54.51583987996873,221.37826038702204
2014-06-01,99.21180426629813,15.26527027398744,187.51299302111582
2014-06-02,76.71460243813442,-3.158174202401325,163.63425904828267
2014-06-03,79.63053710343766,-3.847999778094192,164.9243396621877
2014-06-04,108.84649813869216,28.597314380418165,195.42862938250929
2014-06-05,97.92889256889254,9.879785856135964,184.36297604192413
2014-06-06,113.92264514116317,28.407764804471302,199.92510754907445
2014-06-07,169.08624387484835,87.25720073481122,249.6378783853612
2014-06-08,126.78871757146597,43.40898561852868,207.92463321197553
2014-06-09,101.00717365498177,18.733068814931283,181.1921435094729
2014-06-10,100.32149552964307,9.616114431145693,187.88500399165252
2014-06-11,125.69473005183612,41.09972692336961,213.2401663281818
2014-06-12,110.77274031271233,30.112486442724602,196.42616235007893
2014-06-13,122.68135898445439,40.870292097983175,209.829838687879
2014-06-14,173.75957778558677,87.59567317983199,255.335473449759
2014-06-15,127.45469975798456,52.62008681389562,213.2941665436054
2014-06-16,97.81813119811758,13.615182521132848,175.57507935493737
2014-06-17,93.49845146892577,8.768051040357653,178.6588994178856
2014-06-18,115.52033014006639,34.49308717311152,195.03241541350556
2014-06-19,97.58290094777156,10.203580081996016,184.71562506984642
2014-06-20,106.85585720133658,25.88935206484654,188.7094286321828
2014-06-21,155.711827924817,67.85628547551465,240.0521662271921
2014-06-22,107.62097893878061,23.70900798938572,194.67388161426666
2014-06-23,76.6465265875477,-12.431246545791778,155.61619765470465
2014-06-24,71.43780629916422,-14.255484258889938,153.8136252703611
2014-06-25,93.00946240552837,11.015429148438162,174.17608028503935
2014-06-26,75.04035881074626,-7.567235132515139,156.27799127068755
2014-06-27,84.67045861839875,1.3124010742725516,172.80986426547776
2014-06-28,134.23420933505034,45.67012047681714,211.58164198907792
2014-06-29,87.15634960861634,5.115580596005483,168.49616583425484
2014-06-30,57.44879215341873,-23.641256584139963,141.83054160428395
2014-07-01,53.705188040397424,-34.22645217292375,130.38638484761978
2014-07-02,76.88169879531603,-13.474256638379552,160.60113679956544
2014-07-03,60.597533969969454,-18.051642794535464,149.49652410320783
2014-07-04,71.93345954163047,-16.763105667261677,154.6716231606703
2014-07-05,123.16677126886722,45.09448194950786,201.34135343028993
2014-07-06,77.69278198536003,-7.51264485700717,164.04041211844498
2014-07-07,49.45056822293743,-33.30926992395253,129.724373576036
2014-07-08,46.9912873461855,-37.87619162996618,129.7665789472166
2014-07-09,71.23581959259963,-12.799992214602277,152.23417138117566
2014-07-10,55.77613759357139,-25.915281875650486,141.41455589530182
2014-07-11,67.67441472750997,-12.80811023601462,150.47435894365648
2014-07-12,119.19835285438188,35.8746314119808,203.18069589316784
2014-07-13,73.71859735753529,-15.575705300653626,158.99383838340088
2014-07-14,45.20685533662038,-41.96932221704845,134.79566838296748
2014-07-15,42.23129355801041,-45.91112955802394,122.8004668614396
2014-07-16,65.73772493680097,-16.676283175852344,152.99047406057565
2014-07-17,49.35013489203674,-27.54759707536482,130.9502111666981
2014-07-18,60.16875803498925,-26.03163394017907,152.5231277416321
2014-07-19,110.50421567601089,28.872436681124597,194.02627250035937
2014-07-20,63.773616107950815,-23.126948745203514,147.06241438530182
2014-07-21,33.99727073039526,-45.61177411285878,118.9198453068784
2014-07-22,29.79264197990641,-55.69537648602384,113.14998409521263
2014-07-23,52.154072287663894,-31.625315633272816,139.04186687054047
2014-07-24,34.751885820624395,-48.356601418708394,117.11217494651062
2014-07-25,44.72911276094978,-40.210993452566704,135.68906191727552
2014-07-26,94.43438370585177,7.809797338466577,172.55815770842915
2014-07-27,47.31693005235841,-36.51369369984153,135.89011370703724
2014-07-28,17.42237321479542,-65.9051644396225,104.11137075395092
2014-07-29,13.385943514047018,-72.89306935718892,97.87425734628998
2014-07-30,36.21169724702087,-50.54189966258462,127.87947727406714
2014-07-31,19.5713368840205,-62.03776761695265,102.7563661233793
2014-08-01,30.600890897461205,-49.35551701030286,110.22832190186438
2014-08-02,81.633800946554,-3.8471189493211675,163.76597625355643
2014-08-03,36.09634582859441,-45.23017129820662,122.76010090455269
2014-08-04,8.061493982296147,-72.35367357664545,90.64005129972385
2014-08-05,6.070697541293329,-76.73543350264144,95.4409838451434
2014-08-06,31.086390002101325,-48.048659820696116,120.57942660298112
2014-08-07,16.734545356416675,-62.50907231796979,106.21038985201375
2014-08-08,30.102631004428606,-52.92376464027031,115.24608635940466
2014-08-09,83.47404418086774,0.600447324656399,166.54309329843574
2014-08-10,40.2249230672149,-43.827251974784495,130.1025184499611
2014-08-11,14.32196338530485,-67.08029301780225,97.25090053747746
2014-08-12,14.317823360165706,-67.84679079946484,97.77367740486116
2014-08-13,41.132623344275956,-43.33896159009029,123.41025750702309
2014-08-14,28.355080314372167,-58.626449372955065,110.49137726146853
2014-08-15,43.04146830419834,-48.569867730927534,129.0676322278946
2014-08-16,97.45088818255252,14.462709811370377,183.720457735415
2014-08-17,54.942714804563934,-21.94014886792486,146.86148007921486
2014-08-18,29.474834790646003,-58.22729909203827,117.29171696699629
2014-08-19,29.599246388182706,-54.121454663277056,118.24782012968983
2014-08-20,56.24352269434287,-33.981290775391116,137.6078317248191
2014-08-21,43.011680001291985,-39.209329341915996,133.54998827800583
2014-08-22,56.98265039416964,-17.999498410122275,137.77648308349745
2014-08-23,110.44485637606154,25.718252019715507,194.48436003773855
2014-08-24,66.79277579452672,-16.03141864820387,152.48776184902758
2014-08-26,38.734338125371465,-45.49100348203617,117.85616896139331
2014-08-27,63.89664888519388,-22.789318188443403,142.84582531221324
2014-08-28,49.16173468901275,-30.611168440253913,133.2308589565093
2014-08-29,61.654779336279645,-22.225221756241467,143.00529508976956
2014-08-30,113.70871998037822,26.966830811858266,202.72369309589885
2014-08-31,68.75952904996034,-12.826862756912213,153.97191874302493
2014-09-01,40.8422179679071,-41.09763580440639,121.77924039860133
2014-09-02,38.584198809378364,-51.18075309556246,113.9905487864742
2014-09-03,62.98457000499296,-19.690452519969348,140.19034381757368
2014-09-04,47.72630768111365,-36.124194718062796,133.25163347713345
2014-09-05,59.932737902078195,-26.873213831484602,144.16063603530912
2014-09-06,111.94060897767848,30.24122740330067,193.35589283871533
2014-09-07,67.18193275268399,-16.607510901812617,157.14855220306242
2014-09-08,39.68015665488456,-44.4147526721619,122.42422562277629
2014-09-09,38.043921562055445,-46.148183151592555,121.15310360877469
2014-09-10,63.24696060877708,-21.323692847506173,141.82590633632412
2014-09-11,48.927726502305454,-37.337755993583954,131.76312345674572
2014-09-12,62.18698291766431,-19.69872281096048,147.29224115657516
2014-09-13,115.32188372697298,30.200716796663492,199.73711734379626
2014-09-14,71.72244308506467,-13.36587925179809,158.44302191364687
2014-09-15,45.369038243048436,-34.95464661336937,134.76570267570435
2014-09-16,44.82753790883781,-38.741609820624014,126.70362122391288
2014-09-17,71.0305709186422,-11.073079138230666,152.89044211587816
2014-09-18,57.5784821420046,-28.879863528120968,138.82957550937263
2014-09-19,71.53817142737097,-9.259590976418432,158.6772473228517
2014-09-20,125.17830159105009,36.96745790391555,209.1211735737286
2014-09-21,81.86674383632716,1.758274414465529,166.87810676165483
2014-09-22,55.56887195210156,-29.173838603952206,132.63183433016434
2014-09-23,54.84327262340413,-27.164779128336118,141.65391883695276
2014-09-24,80.6233669152654,-5.9886122181001165,165.34027495360957
2014-09-25,66.5184765681414,-11.083666856944504,146.1328741503562
2014-09-26,79.61252446160589,-9.183205585374981,162.78017283717728
2014-09-27,132.19885590348196,46.35899438063314,214.93630514001282
2014-09-28,87.67705692276394,8.158159297804092,171.79784372170676
2014-09-29,60.05039571550871,-23.35421554478089,141.98637095821232
2014-09-30,57.92047602680664,-26.312300074217852,139.71017074855703
2014-10-01,82.26762511131395,-3.438188976404696,164.06806350421326
2014-10-02,66.75058290493752,-15.41622777918327,146.67397562501435
2014-10-03,78.5037193155861,-8.512801185188621,163.59688888676158
2014-10-04,129.87612083082485,50.29477359343197,216.0025883822174
2014-10-05,84.30939897965605,0.7651917514320665,169.69623153009883
2014-10-06,55.85102599858175,-34.33384826674247,135.45024884056212
2014-10-07,53.14169693773531,-31.656360695104496,138.69383699089434
2014-10-08,77.19435167402001,-9.499753539309395,165.78911292625693
2014-10-09,61.69265121033271,-17.32702416552202,144.37759990017383
2014-10-10,73.78717275068746,-5.155296084857221,158.26326559768546
2014-10-11,125.82788419716707,44.03919482449027,213.83379379077422
2014-10-12,81.25884503130811,-5.161143740209531,163.85847844691804
2014-10-13,54.11382529243667,-32.79209937332826,146.86821384127168
2014-10-14,53.00948990145456,-29.72424785558816,124.68975948246535
2014-10-15,78.9247206215264,-7.179181444739821,159.3387237807768
2014-10-16,65.49968163534588,-12.831196351826941,148.9935023079571
2014-10-17,79.83288346549564,-7.851672029732722,162.26661888960808
2014-10-18,134.21478836389093,48.2024812632509,212.42208603358065
2014-10-19,92.02387921257143,1.864948512132555,168.05491351165773
2014-10-20,67.2238519118135,-17.53848257844836,148.67113371871477
2014-10-21,68.35854069801289,-14.387902365192623,151.18007559235159
2014-10-22,96.3331057411734,15.633575124348132,178.04403491315486
2014-10-23,84.71504200559889,-4.7222618611236085,164.48023611911242
2014-10-24,100.53321423347954,17.585497644613046,188.6285441631807
2014-10-25,156.0134097322879,71.14296491106069,241.3939277098348
2014-10-26,114.47627931770836,25.28983140178779,199.19163034386432
2014-10-27,89.83627580974871,4.590008375168679,176.42402747724523
2014-10-28,90.5981514026173,7.261347685632875,172.29599940794876
2014-10-29,117.63949888096269,35.082283034316426,199.374521459342
2014-10-30,104.51285623755734,14.618298280000618,188.6526285981896
2014-10-31,118.24554616149446,36.49315277666332,207.3901528123828
2014-11-01,171.07571565957167,86.5068582990439,253.85717502492662
2014-11-02,126.35042749256851,44.40274771690329,211.3913690457451
2014-11-03,98.0650730012027,11.126080803800363,175.98828845081215
2014-11-04,94.73731326068534,16.215223014143966,179.8243085447009
2014-11-05,117.3107460772808,30.039321977185125,194.66906868131517
2014-11-06,99.4151288475067,13.525372154408558,181.83499434011358
2014-11-07,108.16470574716696,21.376524138357507,185.82713957845343
2014-11-08,155.89246616532424,67.47782879087957,241.73763195336358
2014-11-09,106.04622542033755,25.121820468120415,193.86628721908744
2014-11-10,72.68517238771423,-18.449058095461904,156.45637101926798
2014-11-11,64.47349443218548,-20.404326595679898,145.66894810850417
2014-11-12,82.45962642729188,-2.139561098230821,167.17351342365032
2014-11-13,60.37471655949144,-17.59293629642135,142.34542066204008
2014-11-14,65.42856313618107,-11.61748771037398,150.70811907652472
2014-11-15,110.04157804693124,28.362891820644446,190.82956275197733
2014-11-16,57.73872439757565,-24.157669771189934,141.24062562433116
2014-11-17,22.64412630877188,-61.064552173618296,107.45131212012956
2014-11-18,13.473010160039879,-75.23192306918547,95.43054813225002
2014-11-19,31.309567250741484,-50.34260530275368,119.67401422487765
2014-11-20,9.904366952111856,-77.30054307714771,91.61033943554236
2014-11-21,16.469603199675753,-63.42731568279659,94.43081909084722
2014-11-22,63.410750115434006,-21.457781525678435,140.32665886429552
2014-11-23,14.22058537751681,-75.72132957982798,91.30140263449094
