ds,yhat,yhat_lower,yhat_upper
2014-11-24,-17.02571892664543,-111.12083832131762,67.41302763940998
2014-11-25,-21.6777863858364,-107.662216588881,69.81560913576922
2014-11-26,1.2690656775348632,-78.74479303277023,85.91206451703232
2014-11-27,-14.52717669077614,-96.41373794319007,61.30118580141506
2014-11-28,-1.9580832434851505,-81.96763602987033,80.65707994467628
2014-11-29,51.26903899405023,-39.02817326692443,132.44624401323009
2014-11-30,8.527552177012902,-76.74748160579406,92.74659708210979
2014-12-01,-16.230872051670367,-103.35287639250507,65.38385426107463
2014-12-02,-14.480784761540988,-98.31618947573696,65.0851002259897
2014-12-03,14.693548641222833,-69.92220345919631,97.86672112351214
2014-12-04,4.795734322431063,-82.57980449810537,88.59895018233209
2014-12-05,22.821108474273515,-58.15136587732031,109.34534803081087
2014-12-06,80.95833373773858,-1.3678644225271421,165.0482207362216
2014-12-07,42.488090814996895,-37.70984475295815,119.97793588066651
2014-12-08,21.28275762460339,-65.06991494351766,108.72752505999537
2014-12-09,25.803622561601017,-56.61566613949183,112.01571868489567
2014-12-10,56.88410382371554,-26.425715258066337,143.27958387619586
2014-12-11,48.032483343945074,-34.45632877739825,134.39514153105114
2014-12-12,66.23231794942299,-15.001079756821603,155.16108065575418
2014-12-13,123.6789864261851,40.20713141588753,211.0218350286511
2014-12-14,83.67821987777965,3.046440282380106,176.93230373990497
2014-12-15,60.145212366649176,-35.00460779193332,147.99618423027084
2014-12-16,61.60087156932362,-18.486627115583072,152.7438555210439
2014-12-17,88.95370361252961,1.1703966118900424,176.54842711062776
2014-12-18,75.8008713130885,-6.936691775739208,160.97803840222005
2014-12-19,89.22662686766775,-1.0503273447743362,171.14115749753876
2014-12-20,141.5366229030322,56.42763342212032,223.55143356229527
2014-12-21,96.15400023966951,11.763863283021971,175.9290919323086
2014-12-22,67.1159048465103,-20.419542936653638,151.13588554810093
2014-12-23,63.067052417052054,-20.64589164516219,140.4445083446945
2014-12-24,85.03889527620812,3.3829581727365836,172.7337582934885
2014-12-25,66.74799182156036,-14.11605059862032,154.3900650262272
2014-12-26,75.3918395440475,-6.338008810937914,161.00295915420702
2014-12-27,123.38073320274387,37.6673082574282,204.61357514622577
2014-12-28,74.23160051024983,-12.16056788812765,162.00261684685694
2014-12-29,42.06251695125349,-34.477456950784934,123.93385344055456
2014-12-30,35.584561357194815,-44.491691019857754,118.94876366324483
2014-12-31,55.87960325062164,-29.00619207928809,138.81201731593947
2015-01-01,36.69765080468004,-47.6346060673918,119.19850728772568
2015-01-02,45.267652474349916,-44.2652051493456,129.03315251889552
2015-01-03,93.98226756350965,8.31536455213501,180.28357707373317
2015-01-04,46.33867715961879,-36.0160002479304,130.48783171370783
2015-01-05,16.418015049515155,-72.3225613227036,104.3090850507452
2015-01-06,12.878123850116665,-72.28779108157396,95.03671805762188
2015-01-07,36.732593125798886,-50.79103288854806,115.47633471614662
2015-01-08,21.64967812445341,-66.07718391517014,106.87281047440908
2015-01-09,34.74934355249121,-49.586357529759916,117.92443222131065
2015-01-10,88.33696277690292,6.235285890060053,170.64335539518606
2015-01-11,45.79957992958245,-38.30784982325956,122.06868690962557
2015-01-12,21.10337907977103,-61.58697320114284,106.96073071467954
2015-01-13,22.788953496292116,-64.31376026099385,110.16394033856017
2015-01-14,51.75288791251767,-35.60549042553495,141.4917504158231
2015-01-15,41.54919687361391,-46.747936133516966,131.70718973659143
2015-01-16,59.18880918651378,-20.667400496511263,139.27899065462935
2015-01-17,116.8755768054546,34.10009615587056,200.83848256515535
2015-01-18,77.90466702263357,-9.720062602416684,163.72405648784132
2015-01-19,56.161938010658325,-22.793565102006365,144.82431346408447
2015-01-20,60.12085200411211,-20.713950220493796,142.74145480507977
2015-01-21,90.6254064533361,9.72660209289577,172.65925126506303
2015-01-22,81.19260043881816,-0.9811916704888574,164.50375693596337
2015-01-23,98.81260781515934,8.8082592083573,173.8652467107065
2015-01-24,155.6851244092381,66.44646381903738,237.05999918185358
2015-01-25,115.11774479588895,32.751508146289424,199.36690768767534
2015-01-26,91.02497297667944,10.941371016654148,178.84070246668114
2015-01-27,91.92443293022973,11.249038419668139,181.99015020214156
2015-01-28,118.71877809389161,32.755067350259374,195.17255145737388
2015-01-29,104.9968423157855,25.397493143597636,193.0031641561263
2015-01-30,117.83223487547387,37.47324198795808,206.8078534131574
2015-01-31,169.51788314704655,75.13856236156956,250.1681941891559
2015-02-01,123.46414471778606,36.00974703891868,212.74266288133418
2015-02-02,93.69050825251976,2.650896866180845,172.7919149852441
2015-02-03,88.824753019966,9.640747855440027,179.17271588173816
2015-02-04,109.88085591253945,31.506515172229363,200.4101369569036
2015-02-05,90.55786521340343,8.281819509799286,168.53880275945434
2015-02-06,98.0362650769804,11.671893688629002,182.12837530061861
2015-02-07,144.71037976800804,58.2240529101146,226.46025602274892
2015-02-08,94.08275658372553,12.965346992542184,180.4735533963587
2015-02-09,60.25921508015789,-29.673214930747406,136.10235156082797
2015-02-10,51.9412100349527,-31.217771952693447,137.26726244963197
2015-02-11,70.20408515661353,-14.061245443145893,155.5962767448578
2015-02-12,48.79483296800893,-35.32283555762931,137.6419429856054
2015-02-13,54.92762985678327,-28.455414529922702,142.15378406244662
2015-02-14,101.0157085021493,16.178284656655606,179.9280407874218
2015-02-15,50.56551352379522,-33.43917350116551,134.24908423294139
2015-02-16,17.671828616803115,-70.48315971043128,101.46982578505879
2015-02-17,11.010517071188257,-72.08940009521535,94.24468110185222
2015-02-18,31.61744119482963,-63.58909691820962,115.66030381471428
2015-02-19,13.1871589551961,-67.75074659772781,97.47881064795132
2015-02-20,22.86964453114945,-64.31351380671126,112.57380191203882
2015-02-21,73.00356804450718,-8.907104719576658,161.687698377234
2015-02-22,27.012049328370296,-59.29391178798356,111.03861476241963
2015-02-23,-1.100460336867494,-81.56924179890437,79.12823515575603
2015-02-24,-2.753563581639564,-86.24019562475803,81.27721848283915
2015-02-25,22.989957309178155,-60.53804823062636,104.14000485442132
2015-02-26,9.724832705153723,-70.78351748597268,89.69713349055225
2015-02-27,24.502022543418907,-59.74693381233449,103.9404507488111
2015-02-28,79.56395348564985,-4.105940909156503,161.85002823114945
2015-03-01,38.242152832341326,-40.239941174519274,124.85970370993132
2015-03-02,14.45589677352115,-67.27128216890029,98.50024019844052
2015-03-03,16.708469724742883,-60.57665252381114,100.66021792916479
2015-03-04,45.86940364750371,-38.84721632990765,132.08829373118462
2015-03-05,35.47648405118352,-52.13389419702262,117.26168552098848
2015-03-06,52.53545210744127,-34.431101711486676,136.2826067754431
2015-03-07,109.25600829004973,26.666817857421783,197.6558497331601
2015-03-08,68.94995586641858,-11.41542612664543,159.37747413086575
2015-03-09,45.530094224463916,-39.43451760352477,129.08038000895135
2015-03-10,47.506430920298655,-35.85369451037409,130.4561822697834
2015-03-11,75.7682115704917,-14.248172148691458,156.80855087378094
2015-03-12,63.88530736492475,-17.761771185795293,147.30055019772487
2015-03-13,78.90715726430476,-9.362843317896013,163.1217401459389
2015-03-14,133.09776030476695,46.98814703976565,219.02742370852675
2015-03-15,89.83260348606589,4.0785212992612285,169.29085804797955
2015-03-16,63.0961607203333,-21.818521868596733,150.76502011458592
2015-03-17,61.47656051217461,-20.27796752601438,144.6448516964809
2015-03-18,85.94595303904514,6.107379604056527,167.08118619464352
2015-03-19,70.16015007859266,-18.974398377564878,153.62656499453018
2015-03-20,81.2557700195153,-2.8377152607486997,165.7992849273004
2015-03-21,131.58341936207995,49.380367453709255,214.59465474421268
2015-03-22,84.60283231696307,1.0817304737943505,163.00083856677193
2015-03-23,54.37863955467688,-29.498427416503837,133.47699811487178
2015-03-24,49.57339813645224,-32.02880715919811,129.26822143377697
2015-03-25,71.22644577804971,-14.169475392152615,154.00351668877516
2015-03-26,53.05218288281103,-31.815811984734104,132.36277281560734
2015-03-27,62.23604149793427,-15.209890834398873,147.6024012693818
2015-03-28,111.1666959344896,26.645174956322972,196.2034718033488
2015-03-29,63.33045594631184,-21.3244504905051,149.9790475552698
2015-03-30,32.80652837811901,-53.93407365677247,115.03390504655799
2015-03-31,28.259789451910617,-53.53617120760855,113.46754606309104
2015-04-01,50.71963602777464,-35.678687603395566,130.98097980497653
2015-04-02,33.87851939969609,-42.9381365648819,114.26723059114619
2015-04-03,44.88841583162526,-36.21305067270548,128.89531292715156
2015-04-04,96.09377854075676,12.500150211674491,184.5813878228421
2015-04-05,50.92689721289904,-31.909189911250806,134.57864730580735
2015-04-06,23.404331501045558,-64.57603099294663,100.42988789670105
2015-04-07,22.121036985000075,-64.45727553048839,105.54292089439599
2015-04-08,48.030724446727895,-32.43365347504723,131.8918697469781
2015-04-09,34.74602525383898,-49.120088783587725,114.71568167967929
2015-04-10,49.33668357665312,-38.25857960450475,133.4955394640956
2015-04-11,104.06428468971177,17.760133174297664,190.87149488743196
2015-04-12,62.27940856728587,-24.611357923906517,148.92665680576042
2015-04-13,37.91983780773882,-46.91050366957038,118.76211542263037
2015-04-14,39.506401086546326,-41.255679884723975,124.48397680673553
2015-04-15,67.92495664287758,-20.315036554557427,151.574752795599
2015-04-16,56.72805392412044,-30.337012477433436,140.1962135543211
2015-04-17,72.93446186890917,-8.680032694955118,157.55271922819267
2015-04-18,128.76504394683624,44.054835673724476,215.945017920133
2015-04-19,87.54084378501895,5.417573198057451,174.51246540450032
2015-04-20,63.181989369150635,-17.89775175595128,156.8151081550607
2015-04-21,64.20398078606564,-14.641789147455196,149.50511256128755
2015-04-22,91.49985499359703,8.740172683826156,174.83828213513846
2015-04-23,78.64176022987803,-3.6693562936623683,159.15926404975477
2015-04-24,92.68012871394058,8.3081816115921,177.9460283776078
2015-04-25,145.87893366866504,58.89038131869265,230.66737508635458
2015-04-26,101.61290609409139,18.803159205564064,185.35006910408623
2015-04-27,73.86533636982936,-8.866402792684093,153.75808805214598
2015-04-28,71.2230479336948,-14.662313066560861,147.33409805627812
2015-04-29,94.65706356497094,14.676169145450542,182.5632379059877
2015-04-30,77.8225281567426,-2.739881421816369,157.60183835536398
2015-05-01,87.85611148816922,-0.9729489931957558,169.4860571749782
2015-05-02,137.12744276450863,57.59492310240208,222.46386874081205
2015-05-03,89.08035214130071,8.914722752251384,180.43685400267503
2015-05-04,57.78286534627601,-23.98765777468291,138.49579347807648
2015-05-05,51.90229996537717,-27.99345629115541,137.09770939279534
2015-05-06,72.48416467652308,-11.692201419582435,162.49495860468207
2015-05-07,53.250436552427246,-33.30953058128099,137.1164506597232
2015-05-08,61.395476794152174,-23.75729886606403,151.26615975211186
2015-05-09,109.31814226083377,24.20662189134198,192.44107784935764
2015-05-10,60.51603759981182,-25.027383613234633,148.76737737014236
2015-05-11,29.080598916981778,-52.08177354737413,110.31352286790323
2015-05-12,23.68965707728036,-58.411105037045616,103.23201512862767
2015-05-13,45.38605559610078,-40.18672032781908,127.84216074752321
2015-05-14,27.875933736196306,-58.10332259790596,108.31292103770761
2015-05-15,38.32493625900391,-52.62024767085489,117.4038081750477
2015-05-16,89.09090178800191,6.403562031130758,168.42729884447195
2015-05-17,43.61896277075972,-38.46298053715686,118.76556497006207
2015-05-18,15.937729955427887,-68.95880739646763,96.51545564796429
2015-05-19,14.653185632453187,-67.58705192952925,97.76612741949197
2015-05-20,40.72883142427025,-39.70905422812124,121.27739410731431
2015-05-21,27.785667394497437,-57.4104370555793,103.84369828927241
2015-05-22,42.90022613216665,-37.442471030756764,122.79222431111634
2015-05-23,98.33917291199587,17.168860234820773,184.8909150576668
2015-05-24,57.456361897539736,-23.78098785748799,134.66073034531965
2015-05-25,34.19097714073973,-50.433454134782785,112.91391558357206
2015-05-26,37.06333832481959,-41.64893960384906,121.75474388284643
2015-05-27,66.95687364506433,-23.588914600415197,143.5971120720225
2015-05-28,57.419795136502515,-21.227596063347907,143.5926153148798
2015-05-29,75.46466156203658,-4.945176053227646,155.43064561310402
2015-05-30,133.30430525403938,49.88056793150499,212.1107272991425
2015-05-31,94.24998285002748,10.062844996856294,175.9352421228389
2015-06-01,72.2613922642339,-14.128434239052098,147.62071044293347
2015-06-02,75.78992613254135,-10.62511509763704,165.23614938335783
2015-06-03,105.71403415832046,24.414624786603607,194.05012120422697
2015-06-04,95.58984210790413,14.962681348323857,177.19257392479128
2015-06-05,112.45040520691074,34.26941228721941,201.5993514717392
2015-06-06,168.54104255284201,79.11127942218255,253.1834716197645
2015-06-07,127.21662762988895,35.65742594974086,206.10660025595868
2015-06-08,102.43946054188049,20.265194692484005,192.06590671325267
2015-06-09,102.77431062275247,18.989131204682714,186.430370552324
2015-06-10,129.16915216924644,39.14506414761168,212.77150454557727
2015-06-11,115.25516012094921,31.082838115940046,200.88229445109917
2015-06-12,128.14419272401082,42.702604416862506,204.54284830846504
2015-06-13,180.16228889203984,100.25493554059939,260.96086882870435
2015-06-14,134.74509967424729,48.96853482903396,221.105508610321
2015-06-15,105.93392413320902,19.505531240708255,190.42424795583315
2015-06-16,102.36898222556204,18.35080850413262,187.85232054809688
2015-06-17,125.06848954044983,40.771884610411554,205.64672635942796
2015-06-18,107.72713995516733,19.487255889051468,187.05179959359066
2015-06-19,117.51225863948962,37.207096147105084,204.81336307362167
2015-06-20,166.79618379915658,86.6949582175856,250.2919265438436
2015-06-21,119.05082177376909,38.19474414500977,204.07271708484652
2015-06-22,88.34306490316523,5.990283974407454,166.13132746158664
2015-06-23,83.32771731230844,-6.7045135771117454,166.57940839327608
2015-06-24,105.02649917069684,24.389222880715607,188.35594693672982
2015-06-25,87.12673420838493,2.957868820177007,174.21000712858262
2015-06-26,96.77797471708176,6.436601152558146,177.97154600730278
2015-06-27,146.32510753136546,67.40643709077099,228.1809538099388
2015-06-28,99.20386441992737,5.472761788093144,184.00128167119362
2015-06-29,69.43739938407337,-14.596298024982609,153.66408865665318
2015-06-30,65.63054608712294,-15.638388835944735,142.81570071591545
2015-07-01,88.761224336266,0.20810752942757163,169.17286045761432
2015-07-02,72.44788868424936,-7.739412297365001,158.88916886297847
2015-07-03,83.78057660094034,1.5131354424339796,167.87047211950883
2015-07-04,135.04471229476442,50.611164593338984,219.82020776983407
2015-07-05,89.61821933852261,7.351242103425468,170.7263113872517
2015-07-06,61.46962856886981,-21.7591998385773,149.61275140067622
2015-07-07,59.153755120072084,-28.927484620505027,145.7566705523208
2015-07-08,83.5934428840454,-2.9984050602760997,159.46519895579485
2015-07-09,68.38090982926728,-10.578636935387978,152.2380362140371
2015-07-10,80.57687982324462,-7.409658933820222,165.67348906131116
2015-07-11,132.4459804089317,47.397482031015144,222.85175696653852
2015-07-12,87.3542721167465,7.251954253673229,170.48272519612405
2015-07-13,59.26752163997187,-27.685502696545033,148.13697679658532
2015-07-14,56.746790883501994,-22.765051650638103,138.58529061199067
2015-07-15,80.72984512380886,-5.547109808328803,164.53025111029027
2015-07-16,64.83192528157156,-13.000784461770838,142.96541902452896
2015-07-17,76.14408781563701,-8.655966573804823,159.5692658287861
2015-07-18,126.96761533448904,47.074483227283864,218.09642306221792
2015-07-19,80.71039227297862,-7.322274547289206,153.76873855692563
2015-07-20,51.383891062837286,-35.80271881810096,129.49501003820654
2015-07-21,47.59737731412936,-31.62600536786581,134.13638114699484
2015-07-22,70.33787617565753,-10.812890666977498,153.15928467343173
2015-07-23,53.26948514971835,-33.15687484604473,134.97421939418885
2015-07-24,63.53027739871746,-22.485098082626088,142.06457160286823
2015-07-25,113.4653383141925,28.000955662720656,195.83608820470894
2015-07-26,66.5218674426624,-21.394274406868547,152.57956658376978
2015-07-27,36.74502598575203,-48.402216312858755,122.28499235231318
2015-07-28,32.771169292242455,-45.946112663414624,118.1389488376546
2015-07-29,55.60703267343886,-27.388341723846736,142.13052288518674
2015-07-30,38.928502401830215,-43.04300053272131,122.4021499381405
2015-07-31,49.877101474691585,-29.652790764282198,136.57621443574288
2015-08-01,100.79299971043203,17.020884232146027,185.44171883819627
2015-08-02,55.110223658831636,-32.34660061157997,136.7481604409172
2015-08-03,26.852870932013765,-57.47337584639001,107.05150845212731
2015-08-04,24.628931250450048,-60.019560494053934,105.05084788388707
2015-08-05,49.4102651197578,-31.750300178654186,129.67444006922707
2015-08-06,34.83232309893403,-42.0083988334651,120.69647396070009
2015-08-07,47.99183640585411,-35.40967557415242,132.26584571817574
2015-08-08,101.18099777751627,17.692737428066984,185.68726068857055
2015-08-09,57.784030945282936,-27.99427739225449,138.43269369347536
2015-08-10,31.774786304815542,-46.764571425232184,113.96595397599249
2015-08-11,31.711951849453623,-57.40732255161045,118.61406023784089
2015-08-12,58.52039108186228,-24.00087406231463,142.6390708792198
2015-08-13,45.79215260570462,-40.62836445261388,129.87441985427873
2015-08-14,60.58534591635942,-20.056573269328478,145.0713822220165
2015-08-15,115.1593691052936,30.685764745512046,199.19177015284842
2015-08-16,72.87235760717171,-10.55604950141037,154.2093806951494
2015-08-17,47.67946710844011,-39.96162708285372,132.42296210917308
2015-08-18,48.12856069812791,-37.4833688363719,132.7358150057644
2015-08-19,75.14179897331294,-8.285722341467704,152.4294170500512
2015-08-20,62.316671167661504,-19.655620956926395,144.46474737168828
2015-08-21,76.72466172181188,-9.087877668332375,154.54189075812815
2015-08-22,130.64604446982023,44.51440892747,206.25354076771248
2015-08-23,87.46668638438359,1.4585784241424913,169.40812984560372
2015-08-24,61.175492828390205,-25.72185792202126,142.73798328176537
2015-08-25,60.359088693270046,-25.917707748599156,145.42946284253102
2015-08-26,85.9822632312637,5.185704969627306,167.1606351980567
2015-08-27,71.68774971465136,-9.521895742297197,151.53385679193642
2015-08-28,84.59357044661718,2.5802262910735116,171.22170790491492
2015-08-29,137.0265062378719,51.75874440095226,217.32368343704007
2015-08-30,92.417467260909,6.911895044408387,179.90312246862078
2015-08-31,64.79772430407183,-19.55376992396859,149.58572196993302
2015-09-01,62.79234423489167,-23.28389948918241,142.88060098221692
2015-09-02,87.39953683346096,5.844164717466137,168.04926162384547
2015-09-03,72.28948721348097,-11.168214858350604,160.784562681524
2015-09-04,84.60093197994831,0.33651855284612486,174.09101379020112
2015-09-05,136.67403195942364,48.82335475698933,226.84883370878134
2015-09-06,91.9454793174765,6.196201806468699,170.18089725071565
2015-09-07,64.44452046241551,-20.920805200109466,143.69230499021316
2015-09-08,62.78653073892187,-24.852520410900535,145.77100975646078
2015-09-09,87.95270127546698,3.5795526735399354,172.6289326540661
2015-09-10,73.58943166885949,-11.040387617745631,153.79639459200374
2015-09-11,86.80567087699282,3.8778185773738145,170.62172337208204
2015-09-12,139.90673738451392,48.798882375017634,224.08125725634306
2015-09-13,96.29052926934337,13.195970197153631,180.70775973205153
2015-09-14,69.94477372696471,-10.489503175161317,156.17214370066216
2015-09-15,69.44191643213591,-16.70658367255532,154.53286174820522
2015-09-16,95.7201726961329,10.978332542594556,183.1084534523622
2015-09-17,82.38429399137917,2.376322471884026,161.51220374601706
2015-09-18,96.50425153501081,10.923990106252976,178.38142670777071
2015-09-19,150.35032790108977,71.64846104291314,230.65864181070134
2015-09-20,107.29048893171513,27.80735767459981,190.87824648380584
2015-09-21,81.28864998965976,-5.091487985938597,165.15220791543925
2015-09-22,80.90040529290233,-2.2642591821245874,161.72494254410793
2015-09-23,107.05471546437091,20.16453090683411,185.97672195730678
2015-09-24,93.35508566031046,10.445437709214948,172.31028426961956
2015-09-25,106.87842102502135,20.482167431700226,184.55214820641143
2015-09-26,159.91004225920634,74.940719142413,249.1403679280791
2015-09-27,115.8407324327911,29.75619781214384,202.2184377072179
2015-09-28,88.67215773684818,4.433829824621636,174.30003257591164
2015-09-29,86.98863080170727,3.5933765663062127,170.1585192663965
2015-09-30,111.7609579171916,34.384357602451885,198.57140960690077
2015-10-01,96.63870225238473,12.132472760746847,176.12300817996044
2015-10-02,108.74769472967922,25.697401500676783,196.33067557256044
2015-10-03,160.42358919844608,81.4783934342899,249.06637668603184
2015-10-04,115.10737335805894,30.00064858995275,198.22673344988235
2015-10-05,86.84149853386694,4.7311525577491,170.83711905378004
2015-10-06,84.26325473121143,5.961797754413113,162.25192642399335
2015-10-07,108.3839508840046,26.05609189951167,190.22262410024135
2015-10-08,92.88750281426738,15.37110034958288,177.75512967229542
2015-10-09,104.92668928240087,22.010443089190293,189.8884856623285
2015-10-10,156.85563399642402,70.23844744025853,243.79459951908547
2015-10-11,112.12445918808562,26.507368837526187,194.57655961960535
