ds,yhat,yhat_lower,yhat_upper
2015-10-12,84.77480258704634,3.8013179373604435,170.6699032247272
2015-10-13,83.43284665751807,-0.8651210984679325,168.01165607809125
2015-10-14,109.08843547032194,30.507471772049403,195.23631269253409
2015-10-15,95.39388968121682,14.342770799486633,181.4720389546057
2015-10-16,109.46078013218259,23.346380441020454,197.71149110266055
2015-10-17,163.5932101598139,74.88814608693879,247.84179865746714
2015-10-18,121.18353660630888,35.30514805737451,203.2378078380193
2015-10-19,96.2091982527221,11.11940420553217,176.39771420551307
2015-10-20,97.22727043932906,14.557690389234619,179.6789212384391
2015-10-21,125.15528487818158,43.64202802388488,213.47831555309267
2015-10-22,113.57188337447967,22.72917210990077,198.2749996796449
2015-10-23,129.51551988459266,42.55758609925579,209.576497706081
2015-10-24,185.2197117261118,104.47311067970769,268.690119049048
2015-10-25,144.0107187624689,56.637905565877766,223.94216766419987
2015-10-26,119.80626752577038,36.95724057406872,206.21445789133188
2015-10-27,121.11188805913733,39.09088075409438,199.32660112670263
2015-10-28,148.80405059881136,67.49025906311873,229.02282202188545
2015-10-29,136.43014050368149,52.06055158236676,217.56166003014746
2015-10-30,151.01041484785983,62.76243024001551,235.06757072285944
2015-10-31,204.77343673514088,119.32004897907268,291.7135640109411
2015-11-01,161.05432280067706,76.80931335336489,242.18200583394096
2015-11-02,133.79370321552273,49.10958303716153,218.9558075576563
2015-11-03,131.5339494950731,46.561970353219415,213.09246620013874
2015-11-04,155.20115638296767,67.64210848907186,239.25179580738026
2015-11-05,138.40640602965942,53.63304657888682,218.5735084479986
2015-11-06,148.2445018259801,62.72043291952312,229.5443553359641
2015-11-07,197.0286599453455,117.06373178199385,278.9145314112758
2015-11-08,148.18703945483855,57.46228248117352,226.80873247042592
2015-11-09,115.75974493535978,29.087879261642822,195.40879628415155
2015-11-10,108.39290103960039,23.600365581261183,192.2105963400448
2015-11-11,127.1183348345661,46.14322212924941,209.17066888059315
2015-11-12,105.65244796043868,25.77857470442625,194.98594602804638
2015-11-13,111.19252272127082,28.332231664516026,190.27055820579912
2015-11-14,156.1490084503877,72.46259256442029,238.12714737900757
2015-11-15,104.03972741112709,14.988479685091058,191.77774581218415
2015-11-16,68.98469121406245,-10.509680642793043,156.9102857850287
2015-11-17,59.69818145157054,-21.551318055965158,139.81218569749566
2015-11-18,77.26668052611976,-3.6688538053985034,160.27847790337512
2015-11-19,55.44627942479973,-29.38229542835486,137.36989273342522
2015-11-20,61.457844728876296,-26.116831656868843,141.6357581190734
2015-11-21,107.71852185006775,26.354767124088113,199.35673322376348
2015-11-22,57.73553607222354,-27.676464930255477,142.16087463858474
2015-11-23,25.60099577703553,-54.969000402695485,113.37941098233017
2015-11-24,19.98435565840867,-64.66479789649736,107.34928892040615
2015-11-25,41.91112055247271,-45.13948577747952,122.86891806944723
2015-11-26,25.061401931938622,-64.58037389892631,105.05791483404404
2015-11-27,36.56845897966182,-39.735750464914034,121.32406891975408
2015-11-28,88.74640206726775,6.997987825550402,173.49193106365792
2015-11-29,44.991714000476044,-40.73928755521799,127.79891634606712
2015-11-30,19.278512756253406,-61.89261172886741,104.68049128069569
2015-12-01,20.153527852254186,-59.71129010249102,109.42902658304443
2015-12-02,48.51744056130124,-36.39821652375159,132.7661357433661
2015-12-03,37.92613986823491,-42.84312559119605,117.8948936144223
2015-12-04,55.390090868891505,-31.28525864655082,138.5546421873288
2015-12-05,113.11029829762766,30.302958998316132,194.36371044794066
2015-12-06,74.37672596146236,-10.845895798346579,157.6006923420233
2015-12-07,53.067771548301856,-35.10220082635333,141.08651471122846
2015-12-08,57.64734807742629,-29.038206705806303,144.2295648015537
2015-12-09,88.94804698138792,3.335964623835631,168.20865509270644
2015-12-10,80.47389263280698,-1.0242915936278163,165.35752418751696
2015-12-11,99.20085043790463,9.183970721235239,184.30785411937714
2015-12-12,157.31354491657618,69.72179612536199,234.6381010328715
2015-12-13,118.10403119554277,34.938815621803435,201.16382639069676
2015-12-14,95.4712113433781,6.938688179782994,176.0689031344709
2015-12-15,97.91744824937018,12.645174402513957,181.8283194290588
2015-12-16,126.33086288646692,37.81473767753582,212.9820182862895
2015-12-17,114.28684476219883,25.71454220371995,192.90920096156103
2015-12-18,128.8469663066133,46.231512877417934,212.1101919171905
2015-12-19,182.29379418469375,96.0887809679896,264.25226541411433
2015-12-20,138.02748458755374,55.546354938233065,218.26224529266457
2015-12-21,110.06280357118419,24.354568574399885,197.04236658235718
2015-12-22,107.02317962047726,20.07509017418457,189.6067387907072
2015-12-23,129.92033230254276,41.902937930391346,217.22516741860505
2015-12-24,112.45306702911111,29.120513033931736,198.34492097230674
2015-12-25,121.80348767379672,39.28915162125964,209.26451161844741
2015-12-26,170.36918041410092,82.5853876783718,259.4491349691576
2015-12-27,121.69267201139033,38.09620794670111,205.32234241896813
2015-12-28,89.85006968490481,1.475474506273137,174.5217297271634
2015-12-29,83.54911812508965,2.29570745298909,171.4819054694687
2015-12-30,103.8716843853152,25.365951924296354,194.6300347276404
2015-12-31,84.57108772474763,-0.6890442913287481,172.4630280611174
2016-01-01,92.8671989825857,11.206767188413075,175.300333844627
2016-01-02,141.17788535154568,56.14863810103571,227.7576778231714
2016-01-03,93.01275992165871,20.88100121679041,173.82579611118277
2016-01-04,62.467937246957206,-17.592331174536138,137.26306743196434
2016-01-05,58.21844889949337,-23.703080442324016,147.94178419397642
2016-01-06,81.29689530733773,-3.628743379771968,164.51777150048224
2016-01-07,65.39194136376058,-19.634679665759244,153.99629179609332
2016-01-08,77.64490979719227,-7.551023084240172,160.4423454061813
2016-01-09,130.383012767296,40.580402438641165,212.10191786160163
2016-01-10,87.01513950579441,1.1934461796682938,176.04189616814443
2016-01-11,61.5288545481162,-21.244105730323344,138.3422770051511
2016-01-12,62.48520976926372,-22.380044564291016,149.16128754339368
2016-01-13,90.79989290140506,8.227021436673246,166.77050357489904
2016-01-14,80.04426476311042,-9.108815270098527,163.71630331708835
2016-01-15,97.24448353885467,10.134342399263568,187.0800683352637
2016-01-16,154.61720177791338,71.2652829824398,239.26514422822567
2016-01-17,115.46770117442689,36.05499757458808,204.43102774712963
2016-01-18,93.68907011334329,15.5628447929648,176.48857769924425
2016-01-19,97.75898186134319,17.584376978327047,174.74125995328743
2016-01-20,128.52255592311744,44.25053177205627,204.53447863677263
2016-01-21,119.49482060858675,32.730599666573184,200.6538579510792
2016-01-22,137.66094761457202,56.80674402842231,213.6007679300151
2016-01-23,195.21272389007808,110.68503058721119,276.64769895498995
2016-01-24,155.44711293813342,72.68984343629846,236.90916985151918
2016-01-25,132.2655052734056,50.76033623216986,212.40793539572576
2016-01-26,134.23749189226726,52.678457267117466,222.8226424476251
2016-01-27,162.18128517484288,80.01110219027065,254.2468816612268
2016-01-28,149.66705819517819,69.6576288120919,238.52919158113613
2016-01-29,163.74866099466877,74.12817470953352,251.34898207643394
2016-01-30,216.69857677612924,134.60958092613103,305.3967575521196
2016-01-31,171.90473162819762,87.34779151844201,254.39247161085936
2016-02-01,143.36779702651242,68.25214513202975,230.88625408112532
2016-02-02,139.69558848241493,59.42324933750883,228.9257687669573
2016-02-03,161.8830984153999,75.99805101332569,245.63617515422507
2016-02-04,143.61174559422415,55.902949890362855,221.52075227262958
2016-02-05,152.04608347874913,66.38833944040556,236.21639096949102
2016-02-06,199.5665098690217,111.89368769030159,283.2482309323042
2016-02-07,149.66391103721682,66.15475840796888,228.58390143511525
2016-02-08,116.43492321335745,29.65606913593618,202.2226453348441
2016-02-09,108.57445517239907,29.31001502782065,188.07840021431832
2016-02-10,127.15404638576422,41.11924086208441,213.6529132275889
2016-02-11,105.91967477245595,28.82057138293549,188.63959810148336
2016-02-12,112.08728281934698,24.271568325258787,201.42672750153278
2016-02-13,158.07458521074273,73.3089195460626,249.04498703138364
2016-02-14,107.39510585012216,19.950334784582445,186.5329127369693
2016-02-15,74.15313563272689,-11.403061931678826,153.63686107126588
2016-02-16,67.03625692583527,-13.52614189749247,151.02859744698708
2016-02-17,87.0940052146085,2.9521248039337196,168.0272741239537
2016-02-18,68.03627191964557,-8.166195125009171,155.3312467895915
2016-02-19,77.02970140977013,-2.4720189442148546,159.91723122243584
2016-02-20,126.43062430258729,39.85096275143579,208.79340650879197
2016-02-21,79.68044909807944,0.03314079695442622,165.44781566022925
2016-02-22,50.80217346646576,-30.05570469493807,137.30475812332782
2016-02-23,48.39462758531321,-40.96108243334626,134.45404605206636
2016-02-24,73.41298360713728,-10.813093739659486,162.25885055465713
2016-02-25,59.46909684212786,-29.296600784395025,142.21072983798837
2016-02-26,73.62989199710668,-14.38569582878523,159.34856536465836
2016-02-27,128.15229641125154,40.83353151724047,216.1959325879868
2016-02-28,86.38060250757269,2.5834809363643076,174.82193915119038
2016-02-29,62.24488204415691,-21.247978621901623,148.61003797495553
2016-03-01,64.25702764597315,-22.523452768640976,143.6321913228341
2016-03-02,93.29292129669741,13.113744178026055,183.27888289609325
2016-03-03,82.8942641080751,-2.911462163697887,163.12164344963128
2016-03-04,100.06825313395044,14.380943375480083,188.27354638096145
2016-03-05,157.0235837715402,76.50914529168631,237.6843010825579
2016-03-06,117.06864113403665,35.00791190803597,205.13792409785844
2016-03-07,94.11048901872925,10.822728811227629,174.960559745237
2016-03-08,96.65122306802229,8.435400734157108,180.277936126176
2016-03-09,125.57018411500442,36.77247574192503,212.63433341962545
2016-03-10,114.42556754844588,29.983089805471995,195.90811006260066
2016-03-11,130.2536211136109,49.652712398061716,215.22960752140878
2016-03-12,185.30392129637318,100.7140510587365,273.7759776491948
2016-03-13,142.93660796987936,54.80882584249384,234.22930874026596
2016-03-14,117.12020657984495,32.244268829907234,202.15396387450292
2016-03-15,116.4266290400335,29.0703575852552,203.77681986193141
2016-03-16,141.81187734939482,53.39622766769054,225.01189902762658
2016-03-17,126.91601667068448,43.27901470706917,214.71160006827768
2016-03-18,138.8606434905028,54.35036494237669,227.04386265217335
2016-03-19,189.98237386186798,104.82470279103069,276.61837493638285
2016-03-20,143.72826725996066,57.9645622405598,226.65499484708687
2016-03-21,114.15185147818464,30.286358398180894,201.80936898647852
2016-03-22,109.90637552453137,24.908064966543773,195.93529973674947
2016-03-23,132.02384924509428,48.72049560913951,221.30998732725914
2016-03-24,114.2134694357776,25.99701531841059,198.51638929135737
2016-03-25,123.65768872310022,38.45529885231941,205.41769787604014
2016-03-26,172.74447995715724,86.70215769789114,260.073610037909
2016-03-27,124.96173592006079,37.94399613717897,213.02966406762243
2016-03-28,94.39249011473277,11.64498359821939,171.08534130689162
2016-03-29,89.707601591605,1.6668309557267942,173.2328898065005
2016-03-30,111.94447388066595,24.05610878399566,195.58143754932058
2016-03-31,94.80541422909262,2.1315657838874937,175.1826763333684
2016-04-01,105.45389082413269,23.62614674764013,190.06796209947828
2016-04-02,156.24723704553261,79.79475004813995,242.67532949904796
2016-04-03,110.63173380309672,28.286617555465575,192.91137994068717
2016-04-04,82.63874206949511,1.597315746857639,163.27032067251386
2016-04-05,80.87851023719244,-3.964268333454825,164.23587358398245
2016-04-06,106.32020370686628,24.635428565897843,189.56489193576087
2016-04-07,92.59173631914015,8.51964470865371,181.44214736572297
2016-04-08,106.77763131168513,25.40615475550571,186.4934894283894
2016-04-09,161.1534279970005,79.42385661941901,247.95522807775407
2016-04-10,119.08253016728115,31.97226373407124,199.92967529377182
2016-04-11,94.51413176423733,4.168516557856995,179.59460608847357
2016-04-12,95.9788070917742,14.959018389013213,173.18337193298942
2016-04-13,124.37027558678008,37.02001294626513,209.79952739246858
2016-04-14,113.24688411225114,29.46355937399453,199.94822186579952
2016-04-15,129.63099929150343,49.61789895106316,213.225351751779
2016-04-16,185.74479316664906,102.04546063512988,269.0306870000436
2016-04-17,144.90828820830066,60.146737224340455,224.37777746183423
2016-04-18,121.03827084546238,36.49164706318209,202.86267723248164
2016-04-19,122.64463861077527,35.09984356257695,209.82634995012467
2016-04-20,150.6126734401394,62.02357123273658,235.78508931341398
2016-04-21,138.50477173628002,55.77613401101818,218.44219711434053
2016-04-22,153.35981680603044,67.57538499746455,240.16116986528317
2016-04-23,207.4286756919373,121.0016559174404,288.89627462342435
2016-04-24,164.0716909070518,80.12014814891393,239.15332540848823
2016-04-25,137.25678642863895,52.90236622116483,227.20575145489644
2016-04-26,135.554768788282,51.582218006405164,222.05373420469937
2016-04-27,159.9203368168262,71.59427468234202,243.5486010336383
2016-04-28,143.99235654985011,57.12247430659379,229.9039731119206
2016-04-29,154.89161717627948,70.81018134352453,237.86270962673444
2016-04-30,204.9545840757291,123.00309487788408,287.25669260345285
2016-05-01,157.62905654383258,71.96388517058537,234.40948527887176
2016-05-02,126.97038891775165,46.95759993379346,209.99933924222722
2016-05-03,121.63489673885411,35.76935315196721,206.625099659562
2016-05-04,142.65900284891586,59.89162549444427,226.01626089341906
2016-05-05,123.75772090760026,35.33517644832729,206.79884514587445
2016-05-06,132.12073191399327,52.119364622398514,214.48963458051122
2016-05-07,180.1446073064352,88.8430978040475,262.60547440214054
2016-05-08,131.3271207284949,49.04737698274752,218.92081458379698
2016-05-09,99.76233782880098,16.543602928391028,184.8631233010616
2016-05-10,94.13313181625477,14.469961319624833,178.43105938563988
2016-05-11,115.48970056281499,33.66172205344124,202.30786993917616
2016-05-12,97.54769791724685,10.57654729287746,177.9262810112919
2016-05-13,107.48424388280567,25.469578185226464,196.77018718096693
2016-05-14,157.67036993156717,71.90180482913516,245.33784003300696
2016-05-15,111.56583776089032,25.369241531020588,193.91785594764397
2016-05-16,83.21501062738199,-4.174395754279779,160.62638430684044
2016-05-17,81.24040848117907,-2.688557035442172,166.96547448457963
2016-05-18,106.62250026125838,16.88878144870063,189.91447822555068
2016-05-19,92.99931812277399,8.161697524852372,176.38906227349796
2016-05-20,107.46412549939475,24.518814733441737,195.59565174053168
2016-05-21,162.2996583983703,79.52998565115773,247.7512678154972
2016-05-22,120.87483805084022,36.03125626032418,204.07188382977057
2016-05-23,97.1425914907697,11.234005943163329,181.52424539265317
2016-05-24,99.63536730606486,23.744938477223666,182.73090672564825
2016-05-25,129.2468555627899,49.86906321135988,209.98357532799577
2016-05-26,119.5334529546919,33.20553459910593,205.64781718649274
2016-05-27,137.51366304677066,55.428595566810216,219.81922372785365
2016-05-28,195.4039116453314,111.54722623389323,273.7910600598288
2016-05-29,156.51663967311913,75.9417614178939,240.6244660278031
2016-05-30,134.75927884772952,51.27099165268185,221.5259775730635
2016-05-31,138.6306713712225,51.0364860147517,222.54106933605783
2016-06-01,169.00342245841762,91.79291176129313,254.7677138260586
2016-06-02,159.42571295544167,80.30119459904068,238.88657517516694
2016-06-03,176.9207548274889,94.07492271906064,260.98173045329617
2016-06-04,233.72236935704996,150.3888603672617,325.00332653013305
2016-06-05,193.17255716150245,112.62438152741527,281.41939839749665
2016-06-06,169.21967882413028,88.76769084389505,259.78627449236063
2016-06-07,170.41382729405933,86.1746321990653,259.12650579309593
2016-06-08,197.68790680958392,116.7441611505515,280.92242097839164
2016-06-09,184.6579768747432,103.02014159001068,271.8538359282822
2016-06-10,198.42107994039947,113.07979516327094,278.64936634956166
2016-06-11,251.28907223130284,160.64459764526896,339.3563023816198
2016-06-12,206.6843691728842,120.76633994634032,289.1543354256972
2016-06-13,178.6362682817632,93.43052676503359,264.9651208009248
2016-06-14,175.7744753692279,87.02480424824503,265.749791701897
2016-06-15,199.10839304249916,118.21042555009892,281.14529120347265
2016-06-16,182.3257726941043,99.16659327532248,265.61447246894704
2016-06-17,192.58898868306636,101.73336430610726,276.5193282667165
2016-06-18,242.26749058664,154.46038907291555,326.5807864115957
2016-06-19,194.8323769111858,109.52086917346645,275.54556816656554
2016-06-20,164.35177976085998,80.81043515744149,246.186924323019
2016-06-21,159.48370700153197,74.11898268621218,243.79906511248768
2016-06-22,181.25491513033865,99.0904379054882,265.51527083470233
2016-06-23,163.35942147982166,76.86217657483313,245.43866455403736
2016-06-24,172.954914924582,85.79016010849188,259.5636115334986
2016-06-25,222.39561448692493,136.6349549768851,303.65815326982374
2016-06-26,175.1275059740841,95.59478472588019,261.7838644723149
2016-06-27,145.1846264867555,63.57293946277054,231.67592682236983
2016-06-28,141.18301779149877,59.792252168792075,223.45146303372516
2016-06-29,164.1008910188577,83.08417151651511,244.57053799592785
2016-06-30,147.5785761671649,65.72891889238463,228.81200156920218
2016-07-01,158.7164769580031,74.93378143392417,245.34591204312804
2016-07-02,209.80953935039295,123.48234519708625,290.21281568212856
2016-07-03,164.24412136952665,82.55927228085855,248.27143219581913
2016-07-04,135.99589132728045,55.17833622590274,219.19753067983493
2016-07-05,133.62533349803644,56.077822962783124,210.6910006205006
2016-07-06,158.05936370187192,78.4232315865927,240.56225824499776
2016-07-07,142.89259122761524,65.76705846096708,226.85267846108482
2016-07-08,155.18641451219017,74.69656567217082,239.13681418088294
2016-07-09,207.20443052175435,117.91321701580627,285.08370740853076
2016-07-10,162.31002263468628,78.79987112816269,245.97732756971402
2016-07-11,134.46473731526876,44.07988464309038,215.83238271050732
2016-07-12,132.2240183579812,49.26367372050721,218.02374712832992
2016-07-13,156.51879760096062,73.32559923389707,240.47163406775454
2016-07-14,140.95648179791704,57.76205280510633,221.8961320698175
2016-07-15,152.6195330005351,73.60331264668604,238.99564550356592
2016-07-16,203.80013873209555,121.26241163044865,289.4126995785571
2016-07-17,157.8968590037117,74.44523522906847,237.79302940425538
2016-07-18,128.91188802260703,46.69837500105443,214.79395775270564
2016-07-19,125.44553146717635,43.17651609145064,208.9664454613913
2016-07-20,148.47643397665757,67.7236797264843,233.36795431863482
2016-07-21,131.6611349643932,35.62614818591975,217.99743227150842
2016-07-22,142.13119014822303,62.96065832627573,221.18215979274066
2016-07-23,192.22639564771757,109.32630049378044,276.2233168455854
2016-07-24,145.39004168963436,60.10496562868482,228.38114990140863
2016-07-25,115.66487209879274,33.22869407922217,197.00537858450957
2016-07-26,111.68638606873866,30.228319575543388,202.72788495409762
2016-07-27,134.46204881495433,51.77650739123742,220.8290528796602
2016-07-28,117.67001664108727,34.21881011393956,197.70620819235438
2016-07-29,128.45563596475156,39.985554915056454,208.99782474537787
2016-07-30,179.16426944550489,97.1592698397653,262.706531389223
2016-07-31,133.23638626171513,48.86619378906623,215.26235591792133
2016-08-01,104.70359616487636,17.305371097230854,188.5249520250046
2016-08-02,102.18226063894033,22.75144335158131,186.36762510502882
2016-08-03,126.65323807850639,43.38523711331719,208.05121699810712
2016-08-04,111.76135258938743,26.581294000576747,194.39758216278958
2016-08-05,124.61282426035628,42.91538666369666,209.33231746988193
2016-08-06,177.5091871809146,96.48487536747747,261.10218086052026
2016-08-07,133.84360098117943,54.34767761658547,217.99567763181602
2016-08-08,107.59820072605734,26.947549098824435,194.60589522928916
2016-08-09,107.33908114180375,17.991041459417026,182.9044708590427
2016-08-10,133.99743323328076,49.71892755383784,217.43391520259166
2016-08-11,121.17038362377376,41.84147280176983,201.35511709027142
2016-08-12,135.91973587286304,49.62156437721632,221.95177001646712
2016-08-13,190.50710321042666,107.97906358284062,277.92561165651045
2016-08-14,148.2913044170852,62.52092083050559,230.13047930598142
2016-08-15,123.22663737514603,37.082790198675596,203.2115140899166
2016-08-16,123.858600546741,35.56591800439871,205.79121049963933
2016-08-17,151.10556002320982,71.17931364270207,231.78735011381556
2016-08-18,138.5598979419099,54.37380290672344,214.54661508583163
2016-08-19,153.28683326884962,69.0837659050845,234.61604645132869
2016-08-20,207.5594026522714,128.06812815853104,290.4709119247019
2016-08-21,164.75547790095013,79.40768225444609,244.2360435027684
2016-08-22,138.8554458665135,55.718736518346034,214.8248400488472
2016-08-23,138.4371383531949,53.01699572862425,222.57307525121934
2016-08-24,164.4565326905775,78.28602037268689,244.7089573755126
2016-08-25,150.54778673184293,68.57557678523992,232.20165600562132
2016-08-26,163.82083143394453,80.82053502456588,243.32420636545376
2016-08-27,216.5950441602805,135.5712854637541,301.6033683578008
2016-08-28,172.29491697921455,89.66135702870436,252.43449154256993
2016-08-29,144.94638466567642,62.09923876070009,227.49069976564272
2016-08-30,143.17043906790036,56.85014894837733,230.64744713727373
